seed,order,n_src_vois
823,8,194
823,9,237
823,10,281
823,11,324
823,12,367
823,13,410
823,14,453
823,15,495
824,1,7
824,2,18
824,3,34
824,4,55
824,5,81
824,6,112
824,7,148
824,8,188
824,9,230
824,10,272
824,11,314
824,12,356
824,13,398
824,14,440
824,15,482
825,1,7
825,2,18
825,3,34
825,4,55
825,5,81
825,6,112
825,7,148
825,8,188
825,9,230
825,10,272
825,11,314
825,12,356
825,13,398
825,14,440
825,15,482
826,1,7
826,2,19
826,3,36
826,4,58
826,5,85
826,6,117
826,7,154
826,8,194
826,9,237
826,10,281
826,11,324
826,12,367
826,13,410
826,14,453
826,15,495
827,1,7
827,2,18
827,3,34
827,4,55
827,5,81
827,6,112
827,7,148
827,8,188
827,9,230
827,10,272
827,11,314
827,12,356
827,13,398
827,14,440
827,15,482
828,1,7
828,2,19
828,3,36
828,4,58
828,5,85
828,6,117
828,7,154
828,8,194
828,9,237
828,10,281
828,11,324
828,12,367
828,13,410
828,14,453
828,15,495
829,1,7
829,2,18
829,3,34
829,4,55
829,5,81
829,6,112
829,7,148
829,8,188
829,9,230
829,10,272
829,11,314
829,12,356
829,13,398
829,14,440
829,15,482
830,1,7
830,2,18
830,3,34
830,4,55
830,5,81
830,6,112
830,7,148
830,8,188
830,9,230
830,10,272
830,11,314
830,12,356
830,13,398
830,14,440
830,15,482
831,1,7
831,2,19
831,3,36
831,4,58
831,5,85
831,6,117
831,7,154
831,8,194
831,9,237
831,10,281
831,11,324
831,12,367
831,13,410
831,14,453
831,15,495
832,1,7
832,2,18
832,3,34
832,4,55
832,5,81
832,6,112
832,7,148
832,8,188
832,9,230
832,10,272
832,11,314
832,12,356
832,13,398
832,14,440
832,15,482
833,1,7
833,2,19
833,3,36
833,4,58
833,5,85
833,6,117
833,7,154
833,8,194
833,9,237
833,10,281
833,11,324
833,12,367
833,13,410
833,14,453
833,15,495
834,1,7
834,2,18
834,3,34
834,4,55
834,5,81
834,6,112
834,7,148
834,8,188
834,9,230
834,10,272
834,11,314
834,12,356
834,13,398
834,14,440
834,15,482
835,1,7
835,2,18
835,3,34
835,4,55
835,5,81
835,6,112
835,7,148
835,8,188
835,9,230
835,10,272
835,11,314
835,12,356
835,13,398
835,14,440
835,15,482
836,1,7
836,2,19
836,3,36
836,4,58
836,5,85
836,6,117
836,7,154
836,8,194
836,9,237
836,10,281
836,11,324
836,12,367
836,13,410
836,14,453
836,15,495
837,1,7
837,2,18
837,3,34
837,4,55
837,5,81
837,6,112
837,7,148
837,8,188
837,9,230
837,10,272
837,11,314
837,12,356
837,13,398
837,14,440
837,15,482
838,1,7
838,2,19
838,3,36
838,4,58
838,5,85
838,6,117
838,7,154
838,8,194
838,9,237
838,10,281
838,11,324
838,12,367
838,13,410
838,14,453
838,15,495
839,1,7
839,2,18
839,3,34
839,4,55
839,5,81
839,6,112
839,7,148
839,8,188
839,9,230
839,10,272
839,11,314
839,12,356
839,13,398
839,14,440
839,15,482
840,1,7
840,2,18
840,3,34
840,4,55
840,5,81
840,6,112
840,7,148
840,8,188
840,9,230
840,10,272
840,11,314
840,12,356
840,13,398
840,14,440
840,15,482
841,1,7
841,2,19
841,3,36
841,4,58
841,5,85
841,6,117
841,7,154
841,8,194
841,9,237
841,10,281
841,11,324
841,12,367
841,13,410
841,14,453
841,15,495
842,1,7
842,2,18
842,3,34
842,4,55
842,5,81
842,6,112
842,7,148
842,8,188
842,9,230
842,10,272
842,11,314
842,12,356
842,13,398
842,14,440
842,15,482
843,1,7
843,2,18
843,3,34
843,4,55
843,5,81
843,6,112
843,7,148
843,8,188
843,9,230
843,10,272
843,11,314
843,12,356
843,13,398
843,14,440
843,15,482
844,1,7
844,2,19
844,3,36
844,4,58
844,5,85
844,6,117
844,7,154
844,8,194
844,9,237
844,10,281
844,11,324
844,12,367
844,13,410
844,14,453
844,15,495
845,1,7
845,2,18
845,3,34
845,4,55
845,5,81
845,6,112
845,7,148
845,8,188
845,9,230
845,10,272
845,11,314
845,12,356
845,13,398
845,14,440
845,15,482
846,1,7
846,2,18
846,3,34
846,4,55
846,5,81
846,6,112
846,7,148
846,8,188
846,9,230
846,10,272
846,11,314
846,12,356
846,13,398
846,14,440
846,15,482
847,1,7
847,2,19
847,3,36
847,4,58
847,5,85
847,6,117
847,7,154
847,8,194
847,9,237
847,10,281
847,11,324
847,12,367
847,13,410
847,14,453
847,15,495
848,1,7
848,2,18
848,3,34
848,4,55
848,5,81
848,6,112
848,7,148
848,8,188
848,9,230
848,10,272
848,11,314
848,12,356
848,13,398
848,14,440
848,15,482
849,1,7
849,2,18
849,3,34
849,4,55
849,5,81
849,6,112
849,7,148
849,8,188
849,9,230
849,10,272
849,11,314
849,12,356
849,13,398
849,14,440
849,15,482
850,1,7
850,2,19
850,3,36
850,4,58
850,5,85
850,6,117
850,7,154
850,8,194
850,9,237
850,10,281
850,11,324
850,12,367
850,13,410
850,14,453
850,15,495
851,1,7
851,2,18
851,3,34
851,4,55
851,5,81
851,6,112
851,7,148
851,8,188
851,9,230
851,10,272
851,11,314
851,12,356
851,13,398
851,14,440
851,15,482
852,1,7
852,2,18
852,3,34
852,4,55
852,5,81
852,6,112
852,7,148
852,8,188
852,9,230
852,10,272
852,11,314
852,12,356
852,13,398
852,14,440
852,15,482
853,1,7
853,2,19
853,3,36
853,4,58
853,5,85
853,6,117
853,7,154
853,8,194
853,9,237
853,10,281
853,11,324
853,12,367
853,13,410
853,14,453
853,15,495
854,1,7
854,2,18
854,3,34
854,4,55
854,5,81
854,6,112
854,7,148
854,8,188
854,9,230
854,10,272
854,11,314
854,12,356
854,13,398
854,14,440
854,15,482
855,1,7
855,2,19
855,3,37
855,4,60
855,5,88
855,6,120
855,7,156
855,8,196
855,9,238
855,10,282
855,11,328
855,12,374
855,13,420
855,14,464
855,15,506
856,1,7
856,2,19
856,3,37
856,4,60
856,5,88
856,6,121
856,7,158
856,8,198
856,9,241
856,10,286
856,11,332
856,12,377
856,13,422
856,14,466
856,15,507
857,1,7
857,2,19
857,3,37
857,4,61
857,5,90
857,6,123
857,7,160
857,8,200
857,9,243
857,10,288
857,11,335
857,12,383
857,13,429
857,14,472
857,15,513
858,1,7
858,2,19
858,3,37
858,4,61
858,5,90
858,6,123
858,7,160
858,8,200
858,9,243
858,10,288
858,11,335
858,12,383
858,13,429
858,14,472
858,15,513
859,1,7
859,2,19
859,3,37
859,4,61
859,5,91
859,6,125
859,7,162
859,8,202
859,9,245
859,10,291
859,11,339
859,12,387
859,13,435
859,14,479
859,15,517
860,1,7
860,2,19
860,3,37
860,4,61
860,5,90
860,6,123
860,7,160
860,8,200
860,9,243
860,10,288
860,11,335
860,12,383
860,13,429
860,14,472
860,15,513
861,1,7
861,2,19
861,3,37
861,4,60
861,5,88
861,6,121
861,7,158
861,8,198
861,9,241
861,10,286
861,11,332
861,12,377
861,13,422
861,14,466
861,15,507
862,1,7
862,2,19
862,3,37
862,4,60
862,5,88
862,6,120
862,7,156
862,8,196
862,9,238
862,10,282
862,11,328
862,12,374
862,13,420
862,14,464
862,15,506
863,1,7
863,2,19
863,3,37
863,4,60
863,5,88
863,6,120
863,7,156
863,8,196
863,9,238
863,10,282
863,11,328
863,12,374
863,13,420
863,14,464
863,15,506
864,1,7
864,2,19
864,3,37
864,4,60
864,5,88
864,6,121
864,7,158
864,8,198
864,9,241
864,10,286
864,11,332
864,12,377
864,13,422
864,14,466
864,15,507
865,1,7
865,2,19
865,3,37
865,4,61
865,5,90
865,6,123
865,7,160
865,8,200
865,9,243
865,10,288
865,11,335
865,12,383
865,13,429
865,14,472
865,15,513
866,1,7
866,2,19
866,3,37
866,4,61
866,5,90
866,6,123
866,7,160
866,8,200
866,9,243
866,10,288
866,11,335
866,12,383
866,13,429
866,14,472
866,15,513
867,1,7
867,2,19
867,3,37
867,4,61
867,5,91
867,6,125
867,7,162
867,8,202
867,9,245
867,10,291
867,11,339
867,12,387
867,13,435
867,14,479
867,15,517
868,1,7
868,2,19
868,3,37
868,4,61
868,5,90
868,6,123
868,7,160
868,8,200
868,9,243
868,10,288
868,11,335
868,12,383
868,13,429
868,14,472
868,15,513
869,1,7
869,2,19
869,3,37
869,4,60
869,5,88
869,6,121
869,7,158
869,8,198
869,9,241
869,10,286
869,11,332
869,12,377
869,13,422
869,14,466
869,15,507
870,1,7
870,2,19
870,3,37
870,4,60
870,5,88
870,6,120
870,7,156
870,8,196
870,9,238
870,10,282
870,11,328
870,12,374
870,13,420
870,14,464
870,15,506
871,1,7
871,2,19
871,3,37
871,4,60
871,5,88
871,6,121
871,7,158
871,8,198
871,9,241
871,10,286
871,11,332
871,12,377
871,13,422
871,14,466
871,15,507
872,1,7
872,2,19
872,3,37
872,4,61
872,5,90
872,6,123
872,7,160
872,8,200
872,9,243
872,10,288
872,11,335
872,12,383
872,13,429
872,14,472
872,15,513
873,1,7
873,2,19
873,3,37
873,4,61
873,5,90
873,6,123
873,7,160
873,8,200
873,9,243
873,10,288
873,11,335
873,12,383
873,13,429
873,14,472
873,15,513
874,1,7
874,2,19
874,3,37
874,4,61
874,5,91
874,6,125
874,7,162
874,8,202
874,9,245
874,10,291
874,11,339
874,12,387
874,13,435
874,14,479
874,15,517
875,1,7
875,2,19
875,3,37
875,4,61
875,5,90
875,6,123
875,7,160
875,8,200
875,9,243
875,10,288
875,11,335
875,12,383
875,13,429
875,14,472
875,15,513
876,1,7
876,2,19
876,3,37
876,4,60
876,5,88
876,6,121
876,7,158
876,8,198
876,9,241
876,10,286
876,11,332
876,12,377
876,13,422
876,14,466
876,15,507
877,1,7
877,2,19
877,3,37
877,4,60
877,5,88
877,6,120
877,7,156
877,8,196
877,9,238
877,10,282
877,11,328
877,12,374
877,13,420
877,14,464
877,15,506
878,1,7
878,2,19
878,3,37
878,4,60
878,5,88
878,6,121
878,7,158
878,8,198
878,9,241
878,10,286
878,11,332
878,12,377
878,13,422
878,14,466
878,15,507
879,1,7
879,2,19
879,3,37
879,4,61
879,5,90
879,6,123
879,7,160
879,8,200
879,9,243
879,10,288
879,11,335
879,12,383
879,13,429
879,14,472
879,15,513
880,1,7
880,2,19
880,3,37
880,4,61
880,5,90
880,6,123
880,7,160
880,8,200
880,9,243
880,10,288
880,11,335
880,12,383
880,13,429
880,14,472
880,15,513
881,1,7
881,2,19
881,3,37
881,4,61
881,5,91
881,6,125
881,7,162
881,8,202
881,9,245
881,10,291
881,11,339
881,12,387
881,13,435
881,14,479
881,15,517
882,1,7
882,2,19
882,3,37
882,4,61
882,5,90
882,6,123
882,7,160
882,8,200
882,9,243
882,10,288
882,11,335
882,12,383
882,13,429
882,14,472
882,15,513
883,1,7
883,2,19
883,3,37
883,4,60
883,5,88
883,6,121
883,7,158
883,8,198
883,9,241
883,10,286
883,11,332
883,12,377
883,13,422
883,14,466
883,15,507
884,1,7
884,2,19
884,3,37
884,4,60
884,5,88
884,6,121
884,7,158
884,8,198
884,9,241
884,10,286
884,11,332
884,12,377
884,13,422
884,14,466
884,15,507
885,1,7
885,2,19
885,3,37
885,4,61
885,5,90
885,6,123
885,7,160
885,8,200
885,9,243
885,10,288
885,11,335
885,12,383
885,13,429
885,14,472
885,15,513
886,1,7
886,2,19
886,3,37
886,4,61
886,5,90
886,6,123
886,7,160
886,8,200
886,9,243
886,10,288
886,11,335
886,12,383
886,13,429
886,14,472
886,15,513
887,1,7
887,2,19
887,3,37
887,4,61
887,5,91
887,6,125
887,7,162
887,8,202
887,9,245
887,10,291
887,11,339
887,12,387
887,13,435
887,14,479
887,15,517
888,1,7
888,2,19
888,3,37
888,4,61
888,5,90
888,6,123
888,7,160
888,8,200
888,9,243
888,10,288
888,11,335
888,12,383
888,13,429
888,14,472
888,15,513
889,1,7
889,2,19
889,3,37
889,4,60
889,5,88
889,6,121
889,7,158
889,8,198
889,9,241
889,10,286
889,11,332
889,12,377
889,13,422
889,14,466
889,15,507
890,1,7
890,2,19
890,3,37
890,4,60
890,5,88
890,6,120
890,7,156
890,8,196
890,9,238
890,10,282
890,11,328
890,12,374
890,13,420
890,14,464
890,15,506
891,1,7
891,2,19
891,3,37
891,4,60
891,5,88
891,6,121
891,7,158
891,8,198
891,9,241
891,10,286
891,11,332
891,12,377
891,13,422
891,14,466
891,15,507
892,1,7
892,2,19
892,3,37
892,4,61
892,5,90
892,6,123
892,7,160
892,8,200
892,9,243
892,10,288
892,11,335
892,12,383
892,13,429
892,14,472
892,15,513
893,1,7
893,2,19
893,3,37
893,4,61
893,5,90
893,6,123
893,7,160
893,8,200
893,9,243
893,10,288
893,11,335
893,12,383
893,13,429
893,14,472
893,15,513
894,1,7
894,2,19
894,3,37
894,4,61
894,5,91
894,6,125
894,7,162
894,8,202
894,9,245
894,10,291
894,11,339
894,12,387
894,13,435
894,14,479
894,15,517
895,1,7
895,2,19
895,3,37
895,4,61
895,5,90
895,6,123
895,7,160
895,8,200
895,9,243
895,10,288
895,11,335
895,12,383
895,13,429
895,14,472
895,15,513
896,1,7
896,2,19
896,3,37
896,4,60
896,5,88
896,6,121
896,7,158
896,8,198
896,9,241
896,10,286
896,11,332
896,12,377
896,13,422
896,14,466
896,15,507
897,1,7
897,2,19
897,3,37
897,4,60
897,5,88
897,6,120
897,7,156
897,8,196
897,9,238
897,10,282
897,11,328
897,12,374
897,13,420
897,14,464
897,15,506
898,1,7
898,2,19
898,3,37
898,4,60
898,5,88
898,6,120
898,7,156
898,8,196
898,9,238
898,10,282
898,11,328
898,12,374
898,13,420
898,14,464
898,15,506
899,1,7
899,2,19
899,3,37
899,4,60
899,5,88
899,6,121
899,7,158
899,8,198
899,9,241
899,10,286
899,11,332
899,12,377
899,13,422
899,14,466
899,15,507
900,1,7
900,2,19
900,3,37
900,4,61
900,5,90
900,6,123
900,7,160
900,8,200
900,9,243
900,10,288
900,11,335
900,12,383
900,13,429
900,14,472
900,15,513
901,1,7
901,2,19
901,3,37
901,4,61
901,5,90
901,6,123
901,7,160
901,8,200
901,9,243
901,10,288
901,11,335
901,12,383
901,13,429
901,14,472
901,15,513
902,1,7
902,2,19
902,3,37
902,4,61
902,5,91
902,6,125
902,7,162
902,8,202
902,9,245
902,10,291
902,11,339
902,12,387
902,13,435
902,14,479
902,15,517
903,1,7
903,2,19
903,3,37
903,4,61
903,5,90
903,6,123
903,7,160
903,8,200
903,9,243
903,10,288
903,11,335
903,12,383
903,13,429
903,14,472
903,15,513
904,1,7
904,2,19
904,3,37
904,4,60
904,5,88
904,6,121
904,7,158
904,8,198
904,9,241
904,10,286
904,11,332
904,12,377
904,13,422
904,14,466
904,15,507
905,1,7
905,2,19
905,3,37
905,4,60
905,5,88
905,6,120
905,7,156
905,8,196
905,9,238
905,10,282
905,11,328
905,12,374
905,13,420
905,14,464
905,15,506
906,1,7
906,2,19
906,3,37
906,4,60
906,5,88
906,6,121
906,7,158
906,8,198
906,9,241
906,10,286
906,11,332
906,12,377
906,13,422
906,14,466
906,15,507
907,1,7
907,2,19
907,3,37
907,4,61
907,5,90
907,6,123
907,7,160
907,8,200
907,9,243
907,10,288
907,11,335
907,12,383
907,13,429
907,14,472
907,15,513
908,1,7
908,2,19
908,3,37
908,4,61
908,5,90
908,6,123
908,7,160
908,8,200
908,9,243
908,10,288
908,11,335
908,12,383
908,13,429
908,14,472
908,15,513
909,1,7
909,2,19
909,3,37
909,4,61
909,5,91
909,6,125
909,7,162
909,8,202
909,9,245
909,10,291
909,11,339
909,12,387
909,13,435
909,14,479
909,15,517
910,1,7
910,2,19
910,3,37
910,4,61
910,5,90
910,6,123
910,7,160
910,8,200
910,9,243
910,10,288
910,11,335
910,12,383
910,13,429
910,14,472
910,15,513
911,1,7
911,2,19
911,3,37
911,4,60
911,5,88
911,6,121
911,7,158
911,8,198
911,9,241
911,10,286
911,11,332
911,12,377
911,13,422
911,14,466
911,15,507
912,1,7
912,2,19
912,3,37
912,4,60
912,5,88
912,6,120
912,7,156
912,8,196
912,9,238
912,10,282
912,11,328
912,12,374
912,13,420
912,14,464
912,15,506
913,1,7
913,2,19
913,3,37
913,4,60
913,5,88
913,6,121
913,7,158
913,8,198
913,9,241
913,10,286
913,11,332
913,12,377
913,13,422
913,14,466
913,15,507
914,1,7
914,2,19
914,3,37
914,4,61
914,5,90
914,6,123
914,7,160
914,8,200
914,9,243
914,10,288
914,11,335
914,12,383
914,13,429
914,14,472
914,15,513
915,1,7
915,2,19
915,3,37
915,4,61
915,5,90
915,6,123
915,7,160
915,8,200
915,9,243
915,10,288
915,11,335
915,12,383
915,13,429
915,14,472
915,15,513
916,1,7
916,2,19
916,3,37
916,4,61
916,5,91
916,6,125
916,7,162
916,8,202
916,9,245
916,10,291
916,11,339
916,12,387
916,13,435
916,14,479
916,15,517
917,1,7
917,2,19
917,3,37
917,4,61
917,5,90
917,6,123
917,7,160
917,8,200
917,9,243
917,10,288
917,11,335
917,12,383
917,13,429
917,14,472
917,15,513
918,1,7
918,2,19
918,3,37
918,4,60
918,5,88
918,6,121
918,7,158
918,8,198
918,9,241
918,10,286
918,11,332
918,12,377
918,13,422
918,14,466
918,15,507
919,1,7
919,2,19
919,3,37
919,4,60
919,5,88
919,6,120
919,7,156
919,8,196
919,9,238
919,10,282
919,11,328
919,12,374
919,13,420
919,14,464
919,15,506
920,1,7
920,2,19
920,3,37
920,4,60
920,5,88
920,6,120
920,7,156
920,8,196
920,9,238
920,10,282
920,11,328
920,12,374
920,13,420
920,14,464
920,15,506
921,1,7
921,2,19
921,3,37
921,4,60
921,5,88
921,6,121
921,7,158
921,8,198
921,9,241
921,10,286
921,11,332
921,12,377
921,13,422
921,14,466
921,15,507
922,1,7
922,2,19
922,3,37
922,4,61
922,5,90
922,6,123
922,7,160
922,8,200
922,9,243
922,10,288
922,11,335
922,12,383
922,13,429
922,14,472
922,15,513
923,1,7
923,2,19
923,3,37
923,4,61
923,5,90
923,6,123
923,7,160
923,8,200
923,9,243
923,10,288
923,11,335
923,12,383
923,13,429
923,14,472
923,15,513
924,1,7
924,2,19
924,3,37
924,4,61
924,5,91
924,6,125
924,7,162
924,8,202
924,9,245
924,10,291
924,11,339
924,12,387
924,13,435
924,14,479
924,15,517
925,1,7
925,2,19
925,3,37
925,4,61
925,5,90
925,6,123
925,7,160
925,8,200
925,9,243
925,10,288
925,11,335
925,12,383
925,13,429
925,14,472
925,15,513
926,1,7
926,2,19
926,3,37
926,4,60
926,5,88
926,6,121
926,7,158
926,8,198
926,9,241
926,10,286
926,11,332
926,12,377
926,13,422
926,14,466
926,15,507
927,1,7
927,2,19
927,3,37
927,4,60
927,5,88
927,6,120
927,7,156
927,8,196
927,9,238
927,10,282
927,11,328
927,12,374
927,13,420
927,14,464
927,15,506
928,1,7
928,2,19
928,3,37
928,4,60
928,5,88
928,6,121
928,7,158
928,8,198
928,9,241
928,10,286
928,11,332
928,12,377
928,13,422
928,14,466
928,15,507
929,1,7
929,2,19
929,3,37
929,4,61
929,5,90
929,6,123
929,7,160
929,8,200
929,9,243
929,10,288
929,11,335
929,12,383
929,13,429
929,14,472
929,15,513
930,1,7
930,2,19
930,3,37
930,4,61
930,5,90
930,6,123
930,7,160
930,8,200
930,9,243
930,10,288
930,11,335
930,12,383
930,13,429
930,14,472
930,15,513
931,1,7
931,2,19
931,3,37
931,4,61
931,5,91
931,6,125
931,7,162
931,8,202
931,9,245
931,10,291
931,11,339
931,12,387
931,13,435
931,14,479
931,15,517
932,1,7
932,2,19
932,3,37
932,4,61
932,5,90
932,6,123
932,7,160
932,8,200
932,9,243
932,10,288
932,11,335
932,12,383
932,13,429
932,14,472
932,15,513
933,1,7
933,2,19
933,3,37
933,4,60
933,5,88
933,6,121
933,7,158
933,8,198
933,9,241
933,10,286
933,11,332
933,12,377
933,13,422
933,14,466
933,15,507
934,1,7
934,2,19
934,3,37
934,4,60
934,5,88
934,6,120
934,7,156
934,8,196
934,9,238
934,10,282
934,11,328
934,12,374
934,13,420
934,14,464
934,15,506
935,1,7
935,2,19
935,3,37
935,4,60
935,5,88
935,6,120
935,7,156
935,8,196
935,9,238
935,10,282
935,11,328
935,12,374
935,13,420
935,14,464
935,15,506
936,1,7
936,2,19
936,3,37
936,4,60
936,5,88
936,6,121
936,7,158
936,8,198
936,9,241
936,10,286
936,11,332
936,12,377
936,13,422
936,14,466
936,15,507
937,1,7
937,2,19
937,3,37
937,4,61
937,5,90
937,6,123
937,7,160
937,8,200
937,9,243
937,10,288
937,11,335
937,12,383
937,13,429
937,14,472
937,15,513
938,1,7
938,2,19
938,3,37
938,4,61
938,5,90
938,6,123
938,7,160
938,8,200
938,9,243
938,10,288
938,11,335
938,12,383
938,13,429
938,14,472
938,15,513
939,1,7
939,2,19
939,3,37
939,4,61
939,5,91
939,6,125
939,7,162
939,8,202
939,9,245
939,10,291
939,11,339
939,12,387
939,13,435
939,14,479
939,15,517
940,1,7
940,2,19
940,3,37
940,4,61
940,5,90
940,6,123
940,7,160
940,8,200
940,9,243
940,10,288
940,11,335
940,12,383
940,13,429
940,14,472
940,15,513
941,1,7
941,2,19
941,3,37
941,4,60
941,5,88
941,6,121
941,7,158
941,8,198
941,9,241
941,10,286
941,11,332
941,12,377
941,13,422
941,14,466
941,15,507
942,1,7
942,2,19
942,3,37
942,4,60
942,5,88
942,6,120
942,7,156
942,8,196
942,9,238
942,10,282
942,11,328
942,12,374
942,13,420
942,14,464
942,15,506
943,1,7
943,2,19
943,3,37
943,4,60
943,5,88
943,6,121
943,7,158
943,8,198
943,9,241
943,10,286
943,11,332
943,12,377
943,13,422
943,14,466
943,15,507
944,1,7
944,2,19
944,3,37
944,4,61
944,5,90
944,6,123
944,7,160
944,8,200
944,9,243
944,10,288
944,11,335
944,12,383
944,13,429
944,14,472
944,15,513
945,1,7
945,2,19
945,3,37
945,4,61
945,5,90
945,6,123
945,7,160
945,8,200
945,9,243
945,10,288
945,11,335
945,12,383
945,13,429
945,14,472
945,15,513
946,1,7
946,2,19
946,3,37
946,4,61
946,5,91
946,6,125
946,7,162
946,8,202
946,9,245
946,10,291
946,11,339
946,12,387
946,13,435
946,14,479
946,15,517
947,1,7
947,2,19
947,3,37
947,4,61
947,5,90
947,6,123
947,7,160
947,8,200
947,9,243
947,10,288
947,11,335
947,12,383
947,13,429
947,14,472
947,15,513
948,1,7
948,2,19
948,3,37
948,4,60
948,5,88
948,6,121
948,7,158
948,8,198
948,9,241
948,10,286
948,11,332
948,12,377
948,13,422
948,14,466
948,15,507
949,1,7
949,2,19
949,3,37
949,4,60
949,5,88
949,6,120
949,7,156
949,8,196
949,9,238
949,10,282
949,11,328
949,12,374
949,13,420
949,14,464
949,15,506
950,1,7
950,2,19
950,3,37
950,4,60
950,5,88
950,6,120
950,7,156
950,8,196
950,9,238
950,10,282
950,11,328
950,12,374
950,13,420
950,14,464
950,15,506
951,1,7
951,2,19
951,3,37
951,4,60
951,5,88
951,6,121
951,7,158
951,8,198
951,9,241
951,10,286
951,11,332
951,12,377
951,13,422
951,14,466
951,15,507
952,1,7
952,2,19
952,3,37
952,4,61
952,5,90
952,6,123
952,7,160
952,8,200
952,9,243
952,10,288
952,11,335
952,12,383
952,13,429
952,14,472
952,15,513
953,1,7
953,2,19
953,3,37
953,4,61
953,5,90
953,6,123
953,7,160
953,8,200
953,9,243
953,10,288
953,11,335
953,12,383
953,13,429
953,14,472
953,15,513
954,1,7
954,2,19
954,3,37
954,4,61
954,5,91
954,6,125
954,7,162
954,8,202
954,9,245
954,10,291
954,11,339
954,12,387
954,13,435
954,14,479
954,15,517
955,1,7
955,2,19
955,3,37
955,4,61
955,5,90
955,6,123
955,7,160
955,8,200
955,9,243
955,10,288
955,11,335
955,12,383
955,13,429
955,14,472
955,15,513
956,1,7
956,2,19
956,3,37
956,4,60
956,5,88
956,6,121
956,7,158
956,8,198
956,9,241
956,10,286
956,11,332
956,12,377
956,13,422
956,14,466
956,15,507
957,1,7
957,2,19
957,3,37
957,4,60
957,5,88
957,6,120
957,7,156
957,8,196
957,9,238
957,10,282
957,11,328
957,12,374
957,13,420
957,14,464
957,15,506
958,1,7
958,2,19
958,3,37
958,4,60
958,5,88
958,6,121
958,7,158
958,8,198
958,9,241
958,10,286
958,11,332
958,12,377
958,13,422
958,14,466
958,15,507
959,1,7
959,2,19
959,3,37
959,4,61
959,5,90
959,6,123
959,7,160
959,8,200
959,9,243
959,10,288
959,11,335
959,12,383
959,13,429
959,14,472
959,15,513
960,1,7
960,2,19
960,3,37
960,4,61
960,5,90
960,6,123
960,7,160
960,8,200
960,9,243
960,10,288
960,11,335
960,12,383
960,13,429
960,14,472
960,15,513
961,1,7
961,2,19
961,3,37
961,4,61
961,5,91
961,6,125
961,7,162
961,8,202
961,9,245
961,10,291
961,11,339
961,12,387
961,13,435
961,14,479
961,15,517
962,1,7
962,2,19
962,3,37
962,4,61
962,5,90
962,6,123
962,7,160
962,8,200
962,9,243
962,10,288
962,11,335
962,12,383
962,13,429
962,14,472
962,15,513
963,1,7
963,2,19
963,3,37
963,4,60
963,5,88
963,6,121
963,7,158
963,8,198
963,9,241
963,10,286
963,11,332
963,12,377
963,13,422
963,14,466
963,15,507
964,1,7
964,2,19
964,3,37
964,4,60
964,5,88
964,6,120
964,7,156
964,8,196
964,9,238
964,10,282
964,11,328
964,12,374
964,13,420
964,14,464
964,15,506
965,1,7
965,2,19
965,3,37
965,4,60
965,5,88
965,6,120
965,7,156
965,8,196
965,9,238
965,10,282
965,11,328
965,12,374
965,13,420
965,14,464
965,15,506
966,1,7
966,2,19
966,3,37
966,4,60
966,5,88
966,6,121
966,7,158
966,8,198
966,9,241
966,10,286
966,11,332
966,12,377
966,13,422
966,14,466
966,15,507
967,1,7
967,2,19
967,3,37
967,4,61
967,5,90
967,6,123
967,7,160
967,8,200
967,9,243
967,10,288
967,11,335
967,12,383
967,13,429
967,14,472
967,15,513
968,1,7
